cgpa,resume_score,placed
9.502373538208024,4.460057729579558,1
1.8513292883861965,5.419009473783581,0
8.729458358764083,7.322248864095612,1
8.065611478614498,6.587833667107174,1
6.922765645178525,8.491956515653193,1
2.4966800885918596,4.894249636431405,0
2.2120944181960223,9.87668007996647,1
9.440593396866133,0.394268113685059,0
7.055751725156885,9.252483174156659,1
1.8057534512733353,5.679452305526294,0
9.154882975880419,0.3394597858579884,0
6.974202672468399,2.9734900737255074,0
9.243961953765304,9.710582451653679,1
9.442664891134338,4.742142166574638,1
8.620426509893134,8.445493985350703,1
3.1910047324325563,8.289154741506774,1
0.3700763471549262,5.96269878482053,0
2.3000883728770303,1.205668857772788,0
0.7695320162920916,6.962887758781397,0
3.3987496376806616,7.247667715287615,1
0.6535634079894237,3.152903378306103,0
5.394912923753372,7.907231648389636,1
3.187525029320699,6.2589137643700905,0
8.85977748236187,6.158631881823045,1
2.329594747536338,0.2440078155653802,0
8.700988739009299,0.21269410850387138,0
8.747016726841995,5.28937134027212,1
9.390676985128962,7.987832357736654,1
9.979341105333376,3.5071181545171015,1
7.671882889311269,4.019309136092422,1
4.798756203039089,6.275054632183701,1
8.736771141863388,9.840834691992951,1
7.682734138645182,4.177667821673338,1
4.213570022770702,7.375823015888915,1
2.3877714576830233,1.1047411313139466,0
3.546221576407765,2.8723899165408175,0
2.963081204559901,2.3360775104990994,0
0.42093189636361883,0.1787393473341381,0
9.877223897360315,4.277731337358624,1
3.8432664715968166,6.796472826930699,1
2.1825388786506417,9.499611839502254,1
7.863450144155521,0.8941100231225951,0
4.175807757849284,8.791183075621646,1
9.447320222914103,4.674015112498697,1
6.134113892107077,1.6703394609207523,0
9.911686261369766,2.3167170138344337,1
9.427317741351256,6.496466489923685,1
6.077367948788591,5.126885110165086,1
2.3066981171775867,1.7652803200550826,0
2.2048620907017535,1.8643826214425452,0
7.795844735667533,3.501252591667301,1
0.5784267656339637,9.691026301408113,1
8.837858849634257,9.27752283195213,1
9.949078226464353,1.738952492194873,1
3.9624201890265875,7.582384757040913,1
6.960206180537922,1.5389590633985506,0
8.158331249906178,2.2444057183666066,1
2.2381761482262306,5.3697442289341355,0
5.929399348417031,5.8008620783781115,1
0.9148683739775487,8.774608626303804,0
2.6560004258870604,1.2951492128280417,0
8.887480798689772,9.556514982297534,1
8.621276172654506,8.09516074724878,1
6.552419806390217,5.5085737060913935,1
0.8698675991141014,4.084532130706987,0
3.72688517012314,2.5975378376032623,0
7.234201136885849,4.9587573507877085,1
0.8104621590764793,2.2018320194981134,0
6.832587636595959,0.7613085949030018,0
8.512069140487688,4.951465270139743,1
4.80586577326648,5.924077846595176,1
8.246809659251491,3.4780920790219305,1
6.780161525590636,5.657319639957911,1
2.6702827016942132,8.78629986355158,1
7.974260216069281,6.584518346584255,1
8.505817290942419,8.672942009598025,1
7.083629767150348,8.37013328363672,1
6.974714616692836,6.801407717603004,1
6.186113782151843,7.527166395576412,1
1.586051052930737,8.808707591989284,1
8.71843527745232,0.29247283034559146,0
8.258167505647627,1.288698674734452,0
3.351188542591419,7.435082562916078,1
1.607598960483082,8.179670241190621,0
8.32134177957742,5.074677337608362,1
0.0638587171683358,2.870381331749128,0
6.169269183757422,9.811861780274235,1
6.3181352701666835,2.5980358106415977,0
6.340057030996114,5.3998537971585545,1
7.798453951511436,1.069806388269584,0
7.61027902502028,5.412665786761103,1
9.629920038589946,3.418721660386861,1
6.326218931339481,9.320281055100175,1
1.0250972799067926,9.372284872364512,1
6.878857223008134,0.678370591051719,0
3.0096356694681625,7.081720886452816,1
0.673506014687717,5.8217046017627325,0
3.4588305695295674,6.209155177674771,0
0.4574203381251285,8.715368061523762,0
9.734889691773969,9.688778552856915,1
7.496518317429247,1.3008624013063197,0
7.582631959290226,0.2458691645880151,0
0.22123551528997254,3.2361021914954122,0
4.886431904046658,7.704074178077932,1
6.832953766065052,4.459027063767484,1
2.736266662816659,9.971245001577111,1
4.261813022359729,4.513870243296755,0
1.6362382119166918,7.948095487499294,0
6.936822257814886,2.207696127887604,0
0.823810456158427,6.804993020747131,0
6.545112142811353,2.7325952699820935,0
9.508635622504103,1.5105789178090023,1
4.323348010426019,9.436159201675988,1
4.197273169261223,6.385259476640855,1
3.9759439796279428,2.7421520234867005,0
9.839776479598282,4.09334006315043,1
8.940992036791345,2.299546058910862,1
2.131047040250833,0.3113408288451136,0
6.5166682537588505,3.6852634372376114,1
8.64358249839637,4.732099066915572,1
9.681934279147217,1.8552551570312115,1
8.686231679556109,7.765968527917417,1
7.70921844644052,8.447832281168877,1
7.610239909429989,6.262203216314154,1
1.3124487768238757,0.32526179491251916,0
9.208478478156868,6.166503145207381,1
7.965372909761763,4.815223515125501,1
1.1730818896239448,1.2518579220255044,0
6.855652872289713,4.303058948994627,1
2.005247267003367,4.915945467414369,0
0.6420893707513409,5.819714019143988,0
2.6899340443509767,7.975591006371881,1
3.1036195892357377,4.552201490818012,0
0.11620539908100636,0.7244688779455888,0
3.924935564066848,4.799388347171235,0
6.000205481193037,2.9166257870930323,0
6.949818861265426,8.601223971892045,1
7.7985098889334985,0.39618825348357145,0
4.805069472578289,1.0493017841817487,0
2.4204501586252745,9.866625932671464,1
1.4249554290151323,4.988881534513561,0
6.181557343181191,7.024649705441039,1
5.5964868348691414,0.09770847419183659,0
3.2646130824399187,5.1771164338471145,0
0.8786649914483335,3.5062693120918076,0
0.33203108791366565,0.7857849715502074,0
3.9692327620159604,1.3271575404306035,0
5.675408482615581,6.894649691372657,1
8.005866991090828,2.0015024424481007,1
1.6748258225906976,1.0456784033440025,0
6.364302495436367,7.064757264869011,1
0.3158614482564204,9.362122462436899,0
0.5197128365147241,5.412963353010705,0
7.090605194509164,8.709691237460856,1
7.140869321324278,8.017280830697919,1
3.3945019254280604,8.148251137465122,1
0.8011484638467514,8.948166560605276,0
5.475923761537363,8.172977699624937,1
4.523182845183001,6.4357769519652495,1
5.264026609361132,7.315895217553319,1
0.8162998203058958,0.603520839905638,0
2.4710323401014644,1.5954468011318834,0
8.717835665922017,2.192139873580443,1
9.758652558191313,3.3689579177110685,1
1.8211791568869928,7.896985071424791,0
6.587077755008761,4.98195716453139,1
5.553635509376313,7.192017782722639,1
2.2845474133129873,9.963339160567418,1
9.747931621467831,6.503256863469369,1
1.9954245092914513,6.802282424312914,0
0.7219840897917584,0.30652502205806065,0
2.576828885112137,4.626229567393163,0
8.682725054083805,7.271690697663081,1
7.42706521199981,4.2549333444807536,1
3.4593499254696294,3.7103876298460268,0
9.876495637360579,0.4010919141248248,1
8.670314961224486,5.786754085723934,1
4.386154191895905,7.252576604151365,1
4.866689414247029,8.734232380816605,1
9.007018640112586,4.217209268734554,1
2.768277972350516,5.923503285933622,0
9.12363345616691,2.106621890056666,1
6.229665835634828,6.3156022009252055,1
7.33113022415281,1.315676851272598,0
7.158249646820885,9.09032520665641,1
1.7968310887024197,2.3754332492387764,0
9.713950940416396,1.8097695270948977,1
8.543850933695792,4.922778564480348,1
2.4723107440317706,8.707499012725114,1
4.453052550026655,5.148173539296902,0
3.5923336939976567,5.9295085143492745,0
1.6352387258502277,3.910815366517607,0
9.694123223352875,2.5813343270112754,1
6.567366645412922,3.251900642246949,0
7.734731256866007,1.3087366071834983,0
9.698210450785448,4.5378954138363925,1
2.3605046334646396,0.7349674733001266,0
1.6975790508754074,5.197739485560176,0
3.3700317643128628,8.288833658826094,1
4.308875236618059,2.487142725876299,0
6.171449866040301,7.067772168854458,1
1.6704190790094986,1.6761921628831766,0
0.3667142693354297,7.364020150656405,0
6.638045276218051,4.746308757498139,1
8.441704489691972,8.056701529500533,1
5.853543643967521,8.682712805132587,1
2.0584121003676827,1.1191961939772788,0
2.697496115169896,0.5708685608931485,0
5.31169528001032,9.366056922949614,1
0.39343540668509647,1.221099140100268,0
4.521990282834353,9.33875017527905,1
3.161561049767505,5.072348086883924,0
0.41572859050392097,1.4834320096208886,0
9.86630122958847,9.651186964360456,1
0.04939980934409616,9.51811785423239,0
6.391199378155004,8.679182945200221,1
4.547398556338591,5.155960285792503,0
4.888465802569202,6.668642575461043,1
1.396512547563129,0.2997358987267795,0
3.079299415911909,7.0468076273664675,1
2.0185345212294834,6.734324333249173,0
9.699120461072704,0.9390071578941839,1
6.726021182251262,4.437502193045711,1
8.681422543775053,1.771497894473859,1
6.926259522261645,8.381152896481103,1
9.446142194740233,6.832480282896459,1
4.971747640084273,6.178472402012138,1
8.689049844787181,5.706097466388297,1
0.3038705969683686,9.309486955069778,0
6.895267510315612,6.765133857772465,1
2.1567515239771717,6.5888547023265716,0
3.938644056541585,6.512329770414921,1
1.0659303030799072,6.5784530460303605,0
9.994137257706665,0.4821203886055603,1
9.771741842213173,4.069079607228706,1
8.707534503372592,7.823854840582735,1
5.6701626098666775,7.384492092513265,1
8.78515561301348,4.0414032165103295,1
3.270331615632387,6.675933855635847,0
8.078459419412585,7.622851347766158,1
7.978136488586345,4.35583314812933,1
8.178342161750216,1.2020905537060844,0
5.444890979608496,0.057586604981215705,0
3.2458582990027027,3.664615348713979,0
3.961726916092554,6.954672066898622,1
3.885581012703457,4.486936226225307,0
2.375441308743275,3.732517916293401,0
2.2726962726315145,0.7319592376844364,0
6.034485933813779,6.682127985550163,1
6.194903460096145,4.6349404380057235,1
3.797857801792298,8.633336495718252,1
5.190817851362181,4.79181877629731,0
0.2564206580643569,3.4124782762615635,0
3.8019561878585706,3.988227808969005,0
5.801723692273323,5.336025467268785,1
6.079050927934446,7.6488326154212825,1
8.129857387160936,7.181230762264944,1
9.555236959549347,0.1823258267636163,0
1.957779856835461,0.0756287497814212,0
6.47474714154603,8.98030548949987,1
2.4348229657629927,9.270345447963066,1
0.6026739028956085,9.344360268055143,0
3.516226872396344,1.0142082844921652,0
4.858717591863257,2.567765677205079,0
2.8487290196192285,3.0728996492628657,0
8.030258978326634,5.391612766752544,1
3.1130769915600363,6.103337833109183,0
7.161506742231936,2.7262400073353374,0
4.135491015253515,1.2188609333694755,0
1.8114934953468032,6.811178539649828,0
1.8143834769562694,5.251633836670601,0
7.090462617224327,1.0687692309474384,0
5.673122196289036,2.5656278370136376,0
9.629268752375799,4.835456467199247,1
8.059925497751582,5.502265421562617,1
0.43412532854819164,6.3315137559402235,0
9.51403342206657,6.016118201463312,1
8.191888594267901,8.842064633484078,1
2.2807977194893247,2.1204483990822665,0
6.1098098885099175,4.110284698067047,1
8.398613028667203,9.000231233980111,1
3.534213793027181,2.3687055897448204,0
7.805255152438618,2.748060355481361,1
8.226143185136785,4.237382536487628,1
6.675498992914704,0.9553531383466818,0
6.23859324676573,4.517676787372292,1
5.866084631754741,1.6801420774486342,0
7.368737449441821,8.627970775432285,1
2.1673980009077565,0.9571455552016173,0
0.23638586046336396,6.4197150044326605,0
6.070940360887808,5.4669741271407,1
2.3194709611597544,3.9090599590551465,0
5.944763351861731,4.967668588591694,1
9.877855202148872,1.3643975255673313,1
6.951445540475937,4.043187681042921,1
4.281996149256147,7.175977656581763,1
6.924361513243697,9.912559937021882,1
1.2839428945412523,1.0410964938416634,0
7.243388171287411,5.783869170064091,1
2.7416066655980584,0.794193689889866,0
0.8565824959643054,8.941908746641182,0
1.918673247187429,3.2337156211552074,0
2.26656402226988,3.5499630583193733,0
0.6942384274609337,5.190597909082704,0
0.676125635922149,8.003565078223616,0
2.3371208191043302,5.400119146045106,0
8.800790875614583,6.5087736904719415,1
5.329577865513353,3.243337531153756,0
3.330019130581979,6.694869551981901,1
9.941393612211675,6.618391898493786,1
5.577834173700249,7.306505102392461,1
4.652056122837181,0.6014234260078521,0
5.6229681587790985,9.576252845053801,1
1.7530294235765964,6.900048908206657,0
2.0093368865905648,5.3582768447308124,0
0.9667644964671962,4.503709362581851,0
7.561633288952461,3.4757152423898208,1
6.64911724487218,7.954499607897292,1
9.271778194794527,2.3464208185545354,1
3.993159158093081,1.5241601333041743,0
9.924835021583752,9.270009679242953,1
5.399571302805596,8.420332943764212,1
5.209579772720422,6.2358568800275975,1
0.8912443211601662,7.552704204968079,0
1.2771348363523483,8.260676302525283,0
7.820280876703859,7.087446977429765,1
0.36160380524762115,3.031283559453286,0
2.631125699108429,3.6013640747151907,0
0.8764274676383854,9.369578230310628,1
5.538022407123763,3.0552431065802352,0
3.969815170742834,4.472025405048356,0
6.005943333606173,5.156794276964978,1
9.193919732144174,4.969634829058302,1
9.921580148233126,8.514249577450958,1
2.085105143573358,9.305952146439163,1
1.163663978854761,8.174497084911916,0
3.806232934765801,8.779743204450694,1
8.680566901074503,8.059254001176212,1
7.900304363070614,3.046791390980408,1
0.8091928305125218,4.029801787651614,0
1.7352451498650867,6.9495108890246176,0
3.4609972653778556,9.756102008599148,1
6.40972077345332,8.224805636343609,1
1.3252467274184843,8.620144822726225,0
9.227571905133944,4.870619188189359,1
6.062529377509774,7.648098009029955,1
1.7483862726041255,5.0256607646344245,0
3.986630277723131,1.4637399216224911,0
3.6753442229153146,0.6817230938549357,0
0.25811906949486985,1.3516628915482276,0
9.631151115891738,5.49529535895017,1
9.6582216115322,4.32497878330132,1
3.1181613308525957,5.061418628402441,0
4.3951168863291015,1.0566468426174391,0
6.408263146902062,2.160381825095996,0
6.195879548978295,6.502010923981533,1
1.520248531286481,0.6134962711066816,0
7.807615860684399,4.5980042376932015,1
0.5816379550547579,9.948663171697671,1
0.5778056099636664,6.950352288585532,0
9.836789252634135,2.391801042159256,1
1.4224936868719618,1.213849394224289,0
3.0327514756759557,1.010458110106467,0
6.9216134169413195,0.6229179813006269,0
5.094221281497897,9.966968538529768,1
8.139702695060189,6.152194382310109,1
3.062536207866117,6.238958362916385,0
5.270414639116517,4.260833838903714,0
1.3071037674019947,8.866042152404667,1
4.497846488213225,1.9462251182076507,0
3.677593508772896,4.1412975252892705,0
8.275378955668742,7.336143805614021,1
7.693048936413398,0.11031264428647214,0
4.161539981797615,4.813441516353237,0
0.19192276823056686,2.598132087450342,0
7.60289823122135,1.3710970572899905,0
5.353101314525917,2.152018720172375,0
0.12120774643893273,2.412014575995415,0
9.758737549100537,8.015371118829895,1
9.595766443210334,4.878540439263625,1
1.097361986775035,5.47959488973693,0
4.543773345599609,8.44357082739616,1
0.9808258078424459,4.882411370217782,0
1.5004866469398426,3.2467592689005995,0
7.373570773877996,4.7601812936876655,1
3.7588828514576935,3.944762785700353,0
4.594467684059866,7.850165438370569,1
8.920846889402345,9.553346865039282,1
7.869033862552951,3.1540689574801273,1
6.881347060865421,4.376031240553919,1
2.5467062204605115,8.408715794259226,1
0.38426348962324997,9.017619921354235,0
4.614774646247342,6.3720147680828045,1
6.593539222057827,8.951177407065364,1
6.366696821672074,6.139335847600618,1
0.6665204056068996,5.18408021945204,0
1.5016900081704165,7.374337687214856,0
5.122219208126745,6.802277792083533,1
0.41672900602384266,0.8479201604580322,0
7.163233880626823,0.7208433599867337,0
0.712567277652586,0.1210847523488745,0
9.5650139829948,7.37508359459007,1
3.5325140850206416,2.9653558128765525,0
3.4970322974584955,7.746535311811819,1
6.613706110704144,1.8519556786746794,0
1.7410933533408435,0.9839564971339732,0
6.603027197013382,7.643726622217359,1
2.6504642832500402,0.20944961030912812,0
0.8217166747642735,9.678600348450304,1
2.9544477747742026,7.692231478381336,1
6.2466356885426375,3.8193963965289592,1
2.0568726219555513,1.2138641815940643,0
6.150129680388666,7.74633780637788,1
6.439042535411307,5.303021332491583,1
0.41951223431636264,9.684887775943839,1
7.987141916545745,2.928220367009647,1
9.799703293588507,6.018815896363221,1
5.824226582072464,7.4807317942953215,1
8.117697880901375,6.564786073315027,1
1.2809574636620003,3.382675059944984,0
9.280836403260498,2.2461561184385195,1
3.7216702383751334,4.32076882944196,0
4.394049896944522,6.129395824945255,1
9.430758377447075,2.40692711832505,1
1.2150137630091806,1.9747048985993731,0
8.869249002092696,6.458108126552061,1
2.859067892391601,8.159469389686173,1
8.61369996363436,8.465143386902781,1
9.189265336395545,2.522410201733616,1
7.550419287462783,4.6053949727414,1
8.419985528900614,7.284906771616132,1
7.764474464997246,6.561618376810715,1
1.7742876946970687,5.450269188969383,0
9.846697395245082,9.373880664971189,1
0.4317373579701167,1.6481481572943713,0
1.317287734545619,7.259799099852955,0
8.17785329856945,2.1351136631067194,1
5.05852692951829,8.407030280112,1
7.328015447662506,5.422372054918483,1
5.903476904587729,5.0836054691628,1
2.9754845131882055,5.650219928590161,0
6.888853020500907,8.733229158608077,1
6.362913539792481,7.61121537043158,1
1.60071634954573,4.6155747441978985,0
0.09331619827093296,2.46678864521623,0
7.264617151130048,9.918099513493635,1
0.9917809958721591,4.0149431586128825,0
8.000709686991595,2.0403563462889887,1
5.550849493022863,7.330712960296748,1
6.159854502601791,1.8802473461541613,0
3.553845686857394,7.837917844853973,1
5.542265141320167,0.052296135429127366,0
7.6099076002809385,0.3531135494023907,0
7.457337827312322,2.024805601652374,0
9.580734801193802,3.679407513020845,1
3.269316163380791,1.4888805033244468,0
3.0560421549021486,8.766507618282006,1
9.963343376272473,3.683095305068483,1
4.486106309545425,7.220709382027371,1
8.861957804650745,5.930443341867841,1
3.9152569817782936,4.126218408486237,0
6.956181464968068,0.032182636042786816,0
6.195893374598407,3.554930104413574,0
7.941973312770843,0.9299063982313216,0
5.882022669483905,4.809728898861238,1
6.423255259052274,0.6485359448296835,0
5.799837874281312,5.614845879595237,1
5.606600944161709,6.034876665964548,1
6.764679372263622,8.049889996807698,1
2.6982072012821434,8.250494101800621,1
4.982556822634536,0.7705827913433116,0
0.585509292439792,3.3423831869606078,0
7.8489697711146755,7.076809347409157,1
7.886149646724064,5.172690564416094,1
4.401989979554905,1.4745252670628395,0
3.2819275360931153,4.340193661738753,0
0.8860042967961723,2.2061195271121123,0
5.982252940637388,7.356631142391898,1
9.983475113929497,9.331133313435577,1
6.425651995351915,4.21248053294072,1
6.361773647082327,7.85651618080232,1
1.1833619092338732,4.099048896962882,0
8.398022856356173,3.83832951933044,1
5.718722712271865,5.877693608621982,1
1.8447625313363936,3.622354416522884,0
3.3451128874193214,0.26196708532064794,0
0.24191763891355245,8.316970436757735,0
2.7307080997281243,5.180787662388155,0
2.9872557358877305,9.406792451153406,1
2.5929675886577375,4.296568127389351,0
8.727302504846019,8.419335667918087,1
1.8610141784627732,8.026433097957105,0
4.581868867378926,4.829688720853552,0
1.3347997241594378,0.8060151375712465,0
7.279393069737652,4.964611523552998,1
4.3685070261517955,7.295082286523967,1
7.6551289899110975,1.5890816766935356,0
6.102251494776413,1.3535408227768553,0
7.513750860290457,6.569551562671395,1
9.56614621083458,0.6895801635642118,1
0.5705472115125432,2.8218707469320012,0
